Taxa	Isolate_Id	strain	date	Location	country	clade
EPI_ISL_415067|B/Spain/11425/2019|2019-12-31	EPI_ISL_415067	EPI_ISL_415067|B/Spain/11425/2019|2019-12-31	2019-12-31	Europe / Spain	Spain	172Q
EPI_ISL_415905|B/Afghanistan/1909/2019|2019-10-09	EPI_ISL_415905	EPI_ISL_415905|B/Afghanistan/1909/2019|2019-10-09	2019-10-09	Asia / Afghanistan	Afghanistan	172Q
EPI_ISL_415996|B/California/17/2020|2020-01-11	EPI_ISL_415996	EPI_ISL_415996|B/California/17/2020|2020-01-11	2020-01-11	North America / United States / California	United States	172Q
EPI_ISL_416052|B/Berlin/5/2020|2020-01-24	EPI_ISL_416052	EPI_ISL_416052|B/Berlin/5/2020|2020-01-24	2020-01-24	Europe / Germany	Germany	172Q
EPI_ISL_418495|B/Tunis/15812/2019|2019-12-08	EPI_ISL_418495	EPI_ISL_418495|B/Tunis/15812/2019|2019-12-08	2019-12-08	Africa / Tunisia	Tunisia	172Q
EPI_ISL_421058|B/Minnesota/14/2020|2020-02-23	EPI_ISL_421058	EPI_ISL_421058|B/Minnesota/14/2020|2020-02-23	2020-02-23	North America / United States / Minnesota	United States	172Q
EPI_ISL_421059|B/Minnesota/15/2020|2020-02-24	EPI_ISL_421059	EPI_ISL_421059|B/Minnesota/15/2020|2020-02-24	2020-02-24	North America / United States / Minnesota	United States	172Q
EPI_ISL_426270|B/Tunis/15474/2019|2019-11-28	EPI_ISL_426270	EPI_ISL_426270|B/Tunis/15474/2019|2019-11-28	2019-11-28	Africa / Tunisia	Tunisia	172Q
EPI_ISL_428238|B/Maryland/14/2020|2020-02-20	EPI_ISL_428238	EPI_ISL_428238|B/Maryland/14/2020|2020-02-20	2020-02-20	North America / United States / Maryland	United States	172Q
EPI_ISL_428239|B/Maryland/13/2020|2020-02-19	EPI_ISL_428239	EPI_ISL_428239|B/Maryland/13/2020|2020-02-19	2020-02-19	North America / United States / Maryland	United States	172Q
EPI_ISL_428242|B/Connecticut/13/2020|2020-02-27	EPI_ISL_428242	EPI_ISL_428242|B/Connecticut/13/2020|2020-02-27	2020-02-27	North America / United States / Connecticut	United States	172Q
EPI_ISL_430780|B/Arizona/12/2020|2020-03-24	EPI_ISL_430780	EPI_ISL_430780|B/Arizona/12/2020|2020-03-24	2020-03-24	North America / United States / Arizona	United States	172Q
EPI_ISL_435333|B/Connecticut/16/2020|2020-03-13	EPI_ISL_435333	EPI_ISL_435333|B/Connecticut/16/2020|2020-03-13	2020-03-13	North America / United States / Connecticut	United States	172Q
EPI_ISL_435818|B/Ontario/RV0016/2020|2019-12-17	EPI_ISL_435818	EPI_ISL_435818|B/Ontario/RV0016/2020|2019-12-17	2019-12-17	North America / Canada / ON	Canada	172Q
EPI_ISL_435847|B/Ontario/RV0147/2020|2019-12-25	EPI_ISL_435847	EPI_ISL_435847|B/Ontario/RV0147/2020|2019-12-25	2019-12-25	North America / Canada / ON	Canada	172Q
EPI_ISL_455504|B/Pays_de_Loire/1150/2020|2020-02-12	EPI_ISL_455504	EPI_ISL_455504|B/Pays_de_Loire/1150/2020|2020-02-12	2020-02-12	Europe / France	France	172Q
EPI_ISL_455952|B/Jamaica/5800/2020|2020-03-13	EPI_ISL_455952	EPI_ISL_455952|B/Jamaica/5800/2020|2020-03-13	2020-03-13	North America / Jamaica	Jamaica	172Q
EPI_ISL_462622|B/Peru/110858119/2019|2019-11-11	EPI_ISL_462622	EPI_ISL_462622|B/Peru/110858119/2019|2019-11-11	2019-11-11	South America / Peru	Peru	172Q
EPI_ISL_462634|B/Ontario/RV0016/2019|2019-12-17	EPI_ISL_462634	EPI_ISL_462634|B/Ontario/RV0016/2019|2019-12-17	2019-12-17	North America / Canada	Canada	172Q
EPI_ISL_471017|B/England/200240762/2019|2019-12-17	EPI_ISL_471017	EPI_ISL_471017|B/England/200240762/2019|2019-12-17	2019-12-17	Europe / United Kingdom / LEICESTER	United Kingdom	172Q
EPI_ISL_471657|B/Trinidad/6877/2020|2020-02-23	EPI_ISL_471657	EPI_ISL_471657|B/Trinidad/6877/2020|2020-02-23	2020-02-23	North America / Trinidad and Tobago	Trinidad and Tobago	172Q
EPI_ISL_471658|B/Trinidad/6945/2020|2020-03-03	EPI_ISL_471658	EPI_ISL_471658|B/Trinidad/6945/2020|2020-03-03	2020-03-03	North America / Trinidad and Tobago	Trinidad and Tobago	172Q
EPI_ISL_471661|B/Trinidad/7321/2020|2020-03-18	EPI_ISL_471661	EPI_ISL_471661|B/Trinidad/7321/2020|2020-03-18	2020-03-18	North America / Trinidad and Tobago	Trinidad and Tobago	172Q
EPI_ISL_476798|B/Victoria/27/2020|2020-03-10	EPI_ISL_476798	EPI_ISL_476798|B/Victoria/27/2020|2020-03-10	2020-03-10	Oceania / Australia / Victoria / Prahan	Australia	172Q
EPI_ISL_491868|B/Haiti/60052/2019|2019-08-12	EPI_ISL_491868	EPI_ISL_491868|B/Haiti/60052/2019|2019-08-12	2019-08-12	North America / Haiti	Haiti	172Q
EPI_ISL_491871|B/Haiti/90101/2019|2019-08-13	EPI_ISL_491871	EPI_ISL_491871|B/Haiti/90101/2019|2019-08-13	2019-08-13	North America / Haiti	Haiti	172Q
EPI_ISL_491875|B/Haiti/60154/2019|2019-09-10	EPI_ISL_491875	EPI_ISL_491875|B/Haiti/60154/2019|2019-09-10	2019-09-10	North America / Haiti	Haiti	172Q
EPI_ISL_491878|B/Haiti/30493/2019|2019-09-12	EPI_ISL_491878	EPI_ISL_491878|B/Haiti/30493/2019|2019-09-12	2019-09-12	North America / Haiti	Haiti	172Q
EPI_ISL_491898|B/Haiti/50003/2019|2019-11-13	EPI_ISL_491898	EPI_ISL_491898|B/Haiti/50003/2019|2019-11-13	2019-11-13	North America / Haiti	Haiti	172Q
EPI_ISL_493067|B/Argentina/2845/2019|2019-11-15	EPI_ISL_493067	EPI_ISL_493067|B/Argentina/2845/2019|2019-11-15	2019-11-15	South America / Argentina	Argentina	172Q
EPI_ISL_497922|B/Novosibirsk/RII-26927S/2020|2020-02-29	EPI_ISL_497922	EPI_ISL_497922|B/Novosibirsk/RII-26927S/2020|2020-02-29	2020-02-29	Europe / Russian Federation / Novosibirsk Oblast / Novosibirsk	Russian Federation	172Q
EPI_ISL_499068|B/Concepcion/6885/2020|2020-01-08	EPI_ISL_499068	EPI_ISL_499068|B/Concepcion/6885/2020|2020-01-08	2020-01-08	South America / Chile	Chile	172Q
EPI_ISL_499072|B/Santiago/7000/2020|2020-01-16	EPI_ISL_499072	EPI_ISL_499072|B/Santiago/7000/2020|2020-01-16	2020-01-16	South America / Chile	Chile	172Q
EPI_ISL_499074|B/Santiago/11914/2020|2020-02-08	EPI_ISL_499074	EPI_ISL_499074|B/Santiago/11914/2020|2020-02-08	2020-02-08	South America / Chile	Chile	172Q
EPI_ISL_500491|B/YAMANASHI/19411/2019|2019-12-09	EPI_ISL_500491	EPI_ISL_500491|B/YAMANASHI/19411/2019|2019-12-09	2019-12-09	Asia / Japan	Japan	172Q
EPI_ISL_500499|B/NIIGATA/468/2020|2020-03-06	EPI_ISL_500499	EPI_ISL_500499|B/NIIGATA/468/2020|2020-03-06	2020-03-06	Asia / Japan	Japan	172Q
EPI_ISL_515480|B/Bretagne/118/2020|2020-01-08	EPI_ISL_515480	EPI_ISL_515480|B/Bretagne/118/2020|2020-01-08	2020-01-08	Europe / France / Bretagne	France	172Q
EPI_ISL_515483|B/Pays_de_Loire/346/2020|2020-01-21	EPI_ISL_515483	EPI_ISL_515483|B/Pays_de_Loire/346/2020|2020-01-21	2020-01-21	Europe / France / Pays_de_Loire	France	172Q
EPI_ISL_527322|B/Norway/993/2020|2020-02-11	EPI_ISL_527322	EPI_ISL_527322|B/Norway/993/2020|2020-02-11	2020-02-11	Europe / Norway	Norway	172Q
EPI_ISL_528913|B/Honduras/6985/2020|2020-03-18	EPI_ISL_528913	EPI_ISL_528913|B/Honduras/6985/2020|2020-03-18	2020-03-18	North America / Honduras	Honduras	172Q
EPI_ISL_684056|B/Lyon/1573/2020|2020-02-25	EPI_ISL_684056	EPI_ISL_684056|B/Lyon/1573/2020|2020-02-25	2020-02-25	Europe / France	France	172Q
EPI_ISL_684057|B/Lyon/1778/2020|2020-03-12	EPI_ISL_684057	EPI_ISL_684057|B/Lyon/1778/2020|2020-03-12	2020-03-12	Europe / France	France	172Q
EPI_ISL_732300|B/Tunisia/2254/2020|2020-02-17	EPI_ISL_732300	EPI_ISL_732300|B/Tunisia/2254/2020|2020-02-17	2020-02-17	Africa / Tunisia	Tunisia	172Q
EPI_ISL_732301|B/Tunisia/1088/2020|2020-01-24	EPI_ISL_732301	EPI_ISL_732301|B/Tunisia/1088/2020|2020-01-24	2020-01-24	Africa / Tunisia	Tunisia	172Q
